timestamp,total_seconds_elapsed,movement,status
Mon Jan  1 00:00:00 1900,0,False,False
Mon Jan  1 00:01:00 1900,60,True,True
Mon Jan  1 00:02:00 1900,120,False,False
Mon Jan  1 00:03:00 1900,180,True,True
Mon Jan  1 00:04:00 1900,240,False,False
Mon Jan  1 00:05:00 1900,300,False,False
Mon Jan  1 00:06:00 1900,360,False,False
Mon Jan  1 00:07:00 1900,420,True,True
Mon Jan  1 00:08:00 1900,480,False,False
Mon Jan  1 00:09:00 1900,540,True,True
Mon Jan  1 00:10:00 1900,600,False,False
Mon Jan  1 00:11:00 1900,660,False,False
Mon Jan  1 00:12:00 1900,720,True,True
Mon Jan  1 00:13:00 1900,780,True,True
Mon Jan  1 00:14:00 1900,840,False,False
Mon Jan  1 00:15:00 1900,900,True,True
Mon Jan  1 00:16:00 1900,960,True,True
Mon Jan  1 00:17:00 1900,1020,True,True
Mon Jan  1 00:18:00 1900,1080,True,True
Mon Jan  1 00:19:00 1900,1140,True,True
Mon Jan  1 00:20:00 1900,1200,True,True
Mon Jan  1 00:21:00 1900,1260,False,False
Mon Jan  1 00:22:00 1900,1320,False,False
Mon Jan  1 00:23:00 1900,1380,False,False
Mon Jan  1 00:24:00 1900,1440,False,False
Mon Jan  1 00:25:00 1900,1500,True,True
Mon Jan  1 00:26:00 1900,1560,False,False
Mon Jan  1 00:27:00 1900,1620,False,False
Mon Jan  1 00:28:00 1900,1680,True,True
Mon Jan  1 00:29:00 1900,1740,True,True
Mon Jan  1 00:30:00 1900,1800,True,True
Mon Jan  1 00:31:00 1900,1860,True,True
Mon Jan  1 00:32:00 1900,1920,True,True
Mon Jan  1 00:33:00 1900,1980,True,True
Mon Jan  1 00:34:00 1900,2040,False,False
Mon Jan  1 00:35:00 1900,2100,False,False
Mon Jan  1 00:36:00 1900,2160,False,False
Mon Jan  1 00:37:00 1900,2220,False,False
Mon Jan  1 00:38:00 1900,2280,True,True
Mon Jan  1 00:39:00 1900,2340,True,True
Mon Jan  1 00:40:00 1900,2400,True,True
Mon Jan  1 00:41:00 1900,2460,False,False
Mon Jan  1 00:42:00 1900,2520,False,False
Mon Jan  1 00:43:00 1900,2580,True,True
Mon Jan  1 00:44:00 1900,2640,False,False
Mon Jan  1 00:45:00 1900,2700,False,False
Mon Jan  1 00:46:00 1900,2760,True,True
Mon Jan  1 00:47:00 1900,2820,False,False
Mon Jan  1 00:48:00 1900,2880,True,True
Mon Jan  1 00:49:00 1900,2940,True,True
Mon Jan  1 00:50:00 1900,3000,False,False
Mon Jan  1 00:51:00 1900,3060,True,True
Mon Jan  1 00:52:00 1900,3120,True,True
Mon Jan  1 00:53:00 1900,3180,False,False
Mon Jan  1 00:54:00 1900,3240,True,True
Mon Jan  1 00:55:00 1900,3300,False,False
Mon Jan  1 00:56:00 1900,3360,False,False
Mon Jan  1 00:57:00 1900,3420,True,True
Mon Jan  1 00:58:00 1900,3480,False,False
Mon Jan  1 00:59:00 1900,3540,False,False
Mon Jan  1 01:00:00 1900,3600,False,False
Mon Jan  1 01:01:00 1900,3660,True,True
Mon Jan  1 01:02:00 1900,3720,True,True
Mon Jan  1 01:03:00 1900,3780,False,False
Mon Jan  1 01:04:00 1900,3840,True,True
Mon Jan  1 01:05:00 1900,3900,False,False
Mon Jan  1 01:06:00 1900,3960,True,True
Mon Jan  1 01:07:00 1900,4020,True,True
Mon Jan  1 01:08:00 1900,4080,True,True
Mon Jan  1 01:09:00 1900,4140,False,False
Mon Jan  1 01:10:00 1900,4200,False,False
Mon Jan  1 01:11:00 1900,4260,True,True
Mon Jan  1 01:12:00 1900,4320,True,True
Mon Jan  1 01:13:00 1900,4380,False,False
Mon Jan  1 01:14:00 1900,4440,False,False
Mon Jan  1 01:15:00 1900,4500,True,True
Mon Jan  1 01:16:00 1900,4560,False,False
Mon Jan  1 01:17:00 1900,4620,False,False
Mon Jan  1 01:18:00 1900,4680,False,False
Mon Jan  1 01:19:00 1900,4740,True,True
Mon Jan  1 01:20:00 1900,4800,True,True
Mon Jan  1 01:21:00 1900,4860,True,True
Mon Jan  1 01:22:00 1900,4920,False,False
Mon Jan  1 01:23:00 1900,4980,False,False
Mon Jan  1 01:24:00 1900,5040,False,False
Mon Jan  1 01:25:00 1900,5100,False,False
Mon Jan  1 01:26:00 1900,5160,True,True
Mon Jan  1 01:27:00 1900,5220,False,False
Mon Jan  1 01:28:00 1900,5280,False,False
Mon Jan  1 01:29:00 1900,5340,True,True
Mon Jan  1 01:30:00 1900,5400,True,True
Mon Jan  1 01:31:00 1900,5460,True,True
Mon Jan  1 01:32:00 1900,5520,False,False
Mon Jan  1 01:33:00 1900,5580,False,False
Mon Jan  1 01:34:00 1900,5640,False,False
Mon Jan  1 01:35:00 1900,5700,True,True
Mon Jan  1 01:36:00 1900,5760,False,False
Mon Jan  1 01:37:00 1900,5820,False,False
Mon Jan  1 01:38:00 1900,5880,True,True
Mon Jan  1 01:39:00 1900,5940,False,False
Mon Jan  1 01:40:00 1900,6000,True,True
Mon Jan  1 01:41:00 1900,6060,True,True
Mon Jan  1 01:42:00 1900,6120,True,True
Mon Jan  1 01:43:00 1900,6180,False,False
Mon Jan  1 01:44:00 1900,6240,True,True
Mon Jan  1 01:45:00 1900,6300,False,False
Mon Jan  1 01:46:00 1900,6360,True,True
Mon Jan  1 01:47:00 1900,6420,False,False
Mon Jan  1 01:48:00 1900,6480,True,True
Mon Jan  1 01:49:00 1900,6540,False,False
Mon Jan  1 01:50:00 1900,6600,True,True
Mon Jan  1 01:51:00 1900,6660,False,False
Mon Jan  1 01:52:00 1900,6720,True,True
Mon Jan  1 01:53:00 1900,6780,True,True
Mon Jan  1 01:54:00 1900,6840,True,True
Mon Jan  1 01:55:00 1900,6900,True,True
Mon Jan  1 01:56:00 1900,6960,True,True
Mon Jan  1 01:57:00 1900,7020,True,True
Mon Jan  1 01:58:00 1900,7080,True,True
Mon Jan  1 01:59:00 1900,7140,False,False
Mon Jan  1 02:00:00 1900,7200,False,False
Mon Jan  1 02:01:00 1900,7260,True,True
Mon Jan  1 02:02:00 1900,7320,True,True
Mon Jan  1 02:03:00 1900,7380,True,True
Mon Jan  1 02:04:00 1900,7440,False,False
Mon Jan  1 02:05:00 1900,7500,False,False
Mon Jan  1 02:06:00 1900,7560,False,False
Mon Jan  1 02:07:00 1900,7620,True,True
Mon Jan  1 02:08:00 1900,7680,False,False
Mon Jan  1 02:09:00 1900,7740,True,True
Mon Jan  1 02:10:00 1900,7800,False,False
Mon Jan  1 02:11:00 1900,7860,False,False
Mon Jan  1 02:12:00 1900,7920,False,False
Mon Jan  1 02:13:00 1900,7980,False,False
Mon Jan  1 02:14:00 1900,8040,False,False
Mon Jan  1 02:15:00 1900,8100,True,True
Mon Jan  1 02:16:00 1900,8160,False,False
Mon Jan  1 02:17:00 1900,8220,False,False
Mon Jan  1 02:18:00 1900,8280,True,True
Mon Jan  1 02:19:00 1900,8340,True,True
Mon Jan  1 02:20:00 1900,8400,True,True
Mon Jan  1 02:21:00 1900,8460,False,False
Mon Jan  1 02:22:00 1900,8520,True,True
Mon Jan  1 02:23:00 1900,8580,True,True
Mon Jan  1 02:24:00 1900,8640,False,False
Mon Jan  1 02:25:00 1900,8700,True,True
Mon Jan  1 02:26:00 1900,8760,False,False
Mon Jan  1 02:27:00 1900,8820,True,True
Mon Jan  1 02:28:00 1900,8880,False,False
Mon Jan  1 02:29:00 1900,8940,True,True
Mon Jan  1 02:30:00 1900,9000,True,True
Mon Jan  1 02:31:00 1900,9060,True,True
Mon Jan  1 02:32:00 1900,9120,True,True
Mon Jan  1 02:33:00 1900,9180,False,False
Mon Jan  1 02:34:00 1900,9240,True,True
